Geometric Encircled Energy

File : E:\Jay-work\01-项目\04.广域相机\01.光学设计\02.终版设计文件\D=50mm\终版文件\广域相机-all waves-D=106mm-wufilter-foldmirror-35~55.zmx
Title: Double Gauss
Date : 2020-1-19
Configuration 2 of 3

Surface: Image
Wavelength: 3.850000
Reference: Centroid
Reference coordinate units are Millimeters
Data has been scaled by diffraction limit.
Distance units are µm.

Field: -2.9000, -2.9000 (deg)

Reference Coordinates:  -7.984E+000  -7.984E+000
Radial distance          Fraction
          4.600          0.290369
          4.800          0.311477
          5.000          0.332760
          5.200          0.354150
          5.400          0.375579
          5.600          0.396981
          5.800          0.418292
          6.000          0.439449
          6.200          0.460391
          6.400          0.481061
          6.600          0.501404
          6.800          0.521367
          7.000          0.540901
          7.200          0.559962
          7.400          0.578506
          7.600          0.596495
          7.800          0.613895
          8.000          0.630674
          8.200          0.646806
          8.400          0.662266
          8.600          0.677037
          8.800          0.691103
          9.000          0.704451
          9.200          0.717076
          9.400          0.728973
          9.600          0.740142
          9.800          0.750586
         10.000          0.760313
         10.200          0.769333
         10.400          0.777659
         10.600          0.785307
         10.800          0.792297
         11.000          0.798650
         11.200          0.804389
         11.400          0.809542
         11.600          0.814135
         11.800          0.818198
         12.000          0.821761
         12.200          0.824858
         12.400          0.827521
         12.600          0.829782
         12.800          0.831677
         13.000          0.833239
         13.200          0.834503
         13.400          0.835502
         13.600          0.836270
         13.800          0.836838
         14.000          0.837241
         14.200          0.837507
         14.400          0.837667
         14.600          0.837749
         14.800          0.837780
         15.000          0.837785
         15.200          0.837788
         15.400          0.837810
         15.600          0.837871
         15.800          0.837990
         16.000          0.838182
         16.200          0.838461
         16.400          0.838840
         16.600          0.839328
         16.800          0.839934
         17.000          0.840664
         17.200          0.841522
         17.400          0.842510
         17.600          0.843630
         17.800          0.844881
         18.000          0.846259
         18.200          0.847761
         18.400          0.849382
         18.600          0.851115
         18.800          0.852953
         19.000          0.854887
         19.200          0.856907
         19.400          0.859003
         19.600          0.861164
         19.800          0.863380
         20.000          0.865638
         20.200          0.867926
         20.400          0.870233
         20.600          0.872547
         20.800          0.874856
         21.000          0.877148
         21.200          0.879413
         21.400          0.881640
         21.600          0.883819
         21.800          0.885940
         22.000          0.887994
         22.200          0.889975
         22.400          0.891872
         22.600          0.893685
         22.600          0.893685

Field: 0.0000, 2.9000 (deg)

Reference Coordinates:   3.947E-013   7.990E+000
Radial distance          Fraction
          0.000          6.000000
          0.200          0.000005
          0.400          0.000101
          0.600          0.000439
          0.800          0.001440
          1.000          0.003370
          1.200          0.006450
          1.400          0.011036
          1.600          0.017331
          1.800          0.025925
          2.000          0.038084
          2.200          0.051639
          2.400          0.066434
          2.600          0.083306
          2.800          0.102553
          3.000          0.122384
          3.200          0.140093
          3.400          0.158939
          3.600          0.178576
          3.800          0.198389
          4.000          0.218613
          4.200          0.239096
          4.400          0.259418
          4.600          0.279686
          4.800          0.300213
          5.000          0.320939
          5.200          0.341804
          5.400          0.362743
          5.600          0.383694
          5.800          0.404596
          6.000          0.425389
          6.200          0.446015
          6.400          0.466419
          6.600          0.486546
          6.800          0.506347
          7.000          0.525773
          7.200          0.544780
          7.400          0.563324
          7.600          0.581368
          7.800          0.598877
          8.000          0.615817
          8.200          0.632161
          8.400          0.647883
          8.600          0.662963
          8.800          0.677382
          9.000          0.691126
          9.200          0.704186
          9.400          0.716553
          9.600          0.728224
          9.800          0.739199
         10.000          0.749481
         10.200          0.759076
         10.400          0.767994
         10.600          0.776245
         10.800          0.783846
         11.000          0.790814
         11.200          0.797168
         11.400          0.802930
         11.600          0.808123
         11.800          0.812774
         12.000          0.816909
         12.200          0.820558
         12.400          0.823748
         12.600          0.826512
         12.800          0.828880
         13.000          0.830883
         13.200          0.832554
         13.400          0.833924
         13.600          0.835025
         13.800          0.835889
         14.000          0.836547
         14.200          0.837028
         14.400          0.837362
         14.600          0.837579
         14.800          0.837704
         15.000          0.837764
         15.200          0.837783
         15.400          0.837785
         15.600          0.837791
         15.800          0.837820
         16.000          0.837892
         16.200          0.838022
         16.400          0.838226
         16.600          0.838514
         16.800          0.838900
         17.000          0.839392
         17.200          0.839997
         17.400          0.840720
         17.600          0.841566
         17.800          0.842538
         18.000          0.843634
         18.200          0.844856
         18.400          0.846200
         18.600          0.847663
         18.800          0.849239
         19.000          0.850924
         19.200          0.852709
         19.400          0.854587
         19.600          0.856549
         19.800          0.858586
         20.000          0.860687
         20.200          0.862843
         20.400          0.865041
         20.600          0.867272
         20.800          0.869524
         21.000          0.871785
         21.200          0.874046
         21.400          0.876294
         21.600          0.878521
         21.800          0.880715
         22.000          0.882866
         22.200          0.884967
         22.400          0.887006
         22.600          0.888981
         22.600          0.888981

Field: 2.9000, -2.9000 (deg)

Reference Coordinates:   7.984E+000  -7.984E+000
Radial distance          Fraction
          0.000          7.000000
          0.200          0.000008
          0.400          0.000164
          0.600          0.000666
          0.800          0.001698
          1.000          0.003467
          1.200          0.006299
          1.400          0.010392
          1.600          0.015887
          1.800          0.023396
          2.000          0.033167
          2.200          0.049096
          2.400          0.066087
          2.600          0.082059
          2.800          0.099703
          3.000          0.118532
          3.200          0.137191
          3.400          0.154582
          3.600          0.172262
          3.800          0.190804
          4.000          0.209954
          4.200          0.229386
          4.400          0.249095
          4.600          0.269320
          4.800          0.289852
          5.000          0.310050
          5.200          0.330396
          5.400          0.350872
          5.600          0.371381
          5.800          0.391881
          6.000          0.412310
          6.200          0.432615
          6.400          0.452740
          6.600          0.472635
          6.800          0.492250
          7.000          0.511539
          7.200          0.530457
          7.400          0.548962
          7.600          0.567016
          7.800          0.584584
          8.000          0.601631
          8.200          0.618130
          8.400          0.634054
          8.600          0.649380
          8.800          0.664087
          9.000          0.678160
          9.200          0.691587
          9.400          0.704356
          9.600          0.716461
          9.800          0.727900
         10.000          0.738671
         10.200          0.748778
         10.400          0.758226
         10.600          0.767023
         10.800          0.775181
         11.000          0.782713
         11.200          0.789636
         11.400          0.795966
         11.600          0.801725
         11.800          0.806935
         12.000          0.811618
         12.200          0.815800
         12.400          0.819507
         12.600          0.822768
         12.800          0.825609
         13.000          0.828061
         13.200          0.830152
         13.400          0.831913
         13.600          0.833373
         13.800          0.834562
         14.000          0.835511
         14.200          0.836248
         14.400          0.836802
         14.600          0.837201
         14.800          0.837472
         15.000          0.837642
         15.200          0.837734
         15.400          0.837775
         15.600          0.837785
         15.800          0.837785
         16.000          0.837797
         16.200          0.837837
         16.400          0.837922
         16.600          0.838067
         16.800          0.838286
         17.000          0.838589
         17.200          0.838987
         17.400          0.839489
         17.600          0.840099
         17.800          0.840824
         18.000          0.841668
         18.200          0.842631
         18.400          0.843714
         18.600          0.844917
         18.800          0.846238
         19.000          0.847672
         19.200          0.849215
         19.400          0.850861
         19.600          0.852604
         19.800          0.854437
         20.000          0.856351
         20.200          0.858338
         20.400          0.860387
         20.600          0.862490
         20.800          0.864636
         21.000          0.866814
         21.200          0.869015
         21.400          0.871228
         21.600          0.873443
         21.800          0.875648
         22.000          0.877835
         22.200          0.879995
         22.400          0.882115
         22.600          0.884191
         22.600          0.884191

Field: 2.9000, 0.0000 (deg)

Reference Coordinates:   7.990E+000   4.119E-013
Radial distance          Fraction
          0.000          8.000000
          0.200          0.000005
          0.400          0.000101
          0.600          0.000439
          0.800          0.001440
          1.000          0.003370
          1.200          0.006450
          1.400          0.011036
          1.600          0.017331
          1.800          0.025925
          2.000          0.038084
          2.200          0.051639
          2.400          0.066434
          2.600          0.083306
          2.800          0.102553
          3.000          0.122384
          3.200          0.140093
          3.400          0.158939
          3.600          0.178576
          3.800          0.198389
          4.000          0.218613
          4.200          0.239096
          4.400          0.259418
          4.600          0.279686
          4.800          0.300213
          5.000          0.320939
          5.200          0.341804
          5.400          0.362743
          5.600          0.383694
          5.800          0.404596
          6.000          0.425389
          6.200          0.446015
          6.400          0.466419
          6.600          0.486546
          6.800          0.506347
          7.000          0.525773
          7.200          0.544780
          7.400          0.563324
          7.600          0.581368
          7.800          0.598877
          8.000          0.615817
          8.200          0.632161
          8.400          0.647883
          8.600          0.662963
          8.800          0.677382
          9.000          0.691126
          9.200          0.704186
          9.400          0.716553
          9.600          0.728224
          9.800          0.739199
         10.000          0.749481
         10.200          0.759076
         10.400          0.767994
         10.600          0.776245
         10.800          0.783846
         11.000          0.790814
         11.200          0.797168
         11.400          0.802930
         11.600          0.808123
         11.800          0.812774
         12.000          0.816909
         12.200          0.820558
         12.400          0.823748
         12.600          0.826512
         12.800          0.828880
         13.000          0.830883
         13.200          0.832554
         13.400          0.833924
         13.600          0.835025
         13.800          0.835889
         14.000          0.836547
         14.200          0.837028
         14.400          0.837362
         14.600          0.837579
         14.800          0.837704
         15.000          0.837764
         15.200          0.837783
         15.400          0.837785
         15.600          0.837791
         15.800          0.837820
         16.000          0.837892
         16.200          0.838022
         16.400          0.838226
         16.600          0.838514
         16.800          0.838900
         17.000          0.839392
         17.200          0.839997
         17.400          0.840720
         17.600          0.841566
         17.800          0.842538
         18.000          0.843634
         18.200          0.844856
         18.400          0.846200
         18.600          0.847663
         18.800          0.849239
         19.000          0.850924
         19.200          0.852709
         19.400          0.854587
         19.600          0.856549
         19.800          0.858586
         20.000          0.860687
         20.200          0.862843
         20.400          0.865041
         20.600          0.867272
         20.800          0.869524
         21.000          0.871785
         21.200          0.874046
         21.400          0.876294
         21.600          0.878521
         21.800          0.880715
         22.000          0.882866
         22.200          0.884967
         22.400          0.887006
         22.600          0.888981
         22.600          0.888981

Field: 2.9000, 2.9000 (deg)

Reference Coordinates:   7.984E+000   7.984E+000
Radial distance          Fraction
          0.000          9.000000
          0.200          0.000008
          0.400          0.000164
          0.600          0.000666
          0.800          0.001698
          1.000          0.003467
          1.200          0.006299
          1.400          0.010392
          1.600          0.015887
          1.800          0.023396
          2.000          0.033167
          2.200          0.049096
          2.400          0.066087
          2.600          0.082059
          2.800          0.099703
          3.000          0.118532
          3.200          0.137191
          3.400          0.154582
          3.600          0.172262
          3.800          0.190804
          4.000          0.209954
          4.200          0.229386
          4.400          0.249095
          4.600          0.269320
          4.800          0.289852
          5.000          0.310050
          5.200          0.330396
          5.400          0.350872
          5.600          0.371381
          5.800          0.391881
          6.000          0.412310
          6.200          0.432615
          6.400          0.452740
          6.600          0.472635
          6.800          0.492250
          7.000          0.511539
          7.200          0.530457
          7.400          0.548962
          7.600          0.567016
          7.800          0.584584
          8.000          0.601631
          8.200          0.618130
          8.400          0.634054
          8.600          0.649380
          8.800          0.664087
          9.000          0.678160
          9.200          0.691587
          9.400          0.704356
          9.600          0.716461
          9.800          0.727900
         10.000          0.738671
         10.200          0.748778
         10.400          0.758226
         10.600          0.767023
         10.800          0.775181
         11.000          0.782713
         11.200          0.789636
         11.400          0.795966
         11.600          0.801725
         11.800          0.806935
         12.000          0.811618
         12.200          0.815800
         12.400          0.819507
         12.600          0.822768
         12.800          0.825609
         13.000          0.828061
         13.200          0.830152
         13.400          0.831913
         13.600          0.833373
         13.800          0.834562
         14.000          0.835511
         14.200          0.836248
         14.400          0.836802
         14.600          0.837201
         14.800          0.837472
         15.000          0.837642
         15.200          0.837734
         15.400          0.837775
         15.600          0.837785
         15.800          0.837785
         16.000          0.837797
         16.200          0.837837
         16.400          0.837922
         16.600          0.838067
         16.800          0.838286
         17.000          0.838589
         17.200          0.838987
         17.400          0.839489
         17.600          0.840099
         17.800          0.840824
         18.000          0.841668
         18.200          0.842631
         18.400          0.843714
         18.600          0.844917
         18.800          0.846238
         19.000          0.847672
         19.200          0.849215
         19.400          0.850861
         19.600          0.852604
         19.800          0.854437
         20.000          0.856351
         20.200          0.858338
         20.400          0.860387
         20.600          0.862490
         20.800          0.864636
         21.000          0.866814
         21.200          0.869015
         21.400          0.871228
         21.600          0.873443
         21.800          0.875648
         22.000          0.877835
         22.200          0.879995
         22.400          0.882115
         22.600          0.884191
         22.600          0.884191
